code,credential_name,credentialing_organization_name,credentialing_organization_url,credential_description,is_multisource,is_clinical,is_board_certification
DVM,Doctor of Veterinary Medicine,Multiple veterinary schools,Various,Veterinary medicine doctorate,true,true,false
VMD,Doctor of Veterinary Medicine,Multiple veterinary schools,Various,Veterinary medicine doctorate (variant of DVM),true,true,false
BVScAH,Bachelor of Veterinary Science and Animal Husbandry,,,Bachelor degree in veterinary science with animal husbandry specialization,true,true,false
CAC,Certified Animal Chiropractor,,,Certified chiropractor specializing in animal chiropractic care,true,true,true
CVA,Certified Veterinary Acupuncturist,,,Certified veterinarian or practitioner specializing in veterinary acupuncture,true,true,true
DACVD,Diplomate of the American College of Veterinary Dermatology,American College of Veterinary Dermatology,,Board certification in veterinary dermatology,false,true,true
DDS,Doctor of Dental Surgery,Accredited dental schools,https://www.ada.org/education-careers/dental-education/dental-schools,Doctoral degree in dentistry qualifying graduates to practice general dentistry,true,true,false
DMD,Doctor of Medicine in Dentistry,Accredited dental schools,https://www.ada.org/education-careers/dental-education/dental-schools,"Doctoral degree in dentistry equivalent to DDS, qualifying graduates to practice general dentistry",true,true,false
PharmD,Doctor of Pharmacy,ACPE-accredited pharmacy schools,https://www.acpe-accredit.org/,Professional doctoral degree for pharmacists to provide pharmaceutical care and medication therapy management,true,true,false
PsyD,Doctor of Psychology,APA-accredited psychology programs,https://www.apa.org/ed/accreditation,Professional doctoral degree in psychology emphasizing clinical practice and applied psychology,true,true,false
DPT,Doctor of Physical Therapy,CAPTE-accredited PT programs,https://www.capteonline.org/,Entry-level doctoral degree for physical therapists to diagnose and treat movement dysfunction,true,true,false
DC,Doctor of Chiropractic,CCE-accredited chiropractic colleges,https://www.cce-usa.org/,Doctoral degree in chiropractic medicine focusing on diagnosis and treatment of neuromuscular disorders,true,true,false
OD,Doctor of Optometry,ACOE-accredited optometry schools,https://www.theacoe.org/,"Doctoral degree in optometry for comprehensive eye and vision care, including diagnosis and treatment of eye diseases",true,true,false
DPM,Doctor of Podiatric Medicine,CPME-accredited podiatric medical schools,https://www.cpme.org/,"Doctoral degree in podiatric medicine for comprehensive foot and ankle care, including surgery",true,true,false
AuD,Doctor of Audiology,CAA-accredited audiology programs,https://caa.asha.org/,Professional doctoral degree in audiology for diagnosis and treatment of hearing and balance disorders,true,true,false
DNP,Doctor of Nursing Practice,CCNE or ACEN-accredited nursing programs,https://www.aacnnursing.org/DNP,Practice-focused doctoral degree in nursing for advanced nursing practice and clinical leadership,true,true,false
ND,Doctor of Naturopathic Medicine,CNME-accredited naturopathic medical schools,https://cnme.org/,Doctoral degree in naturopathic medicine emphasizing natural healing methods and preventive care,true,true,false
OTD,Doctor of Occupational Therapy,ACOTE-accredited OT programs,https://www.aota.org/education/accreditation,Entry-level doctoral degree in occupational therapy for helping people participate in meaningful activities,true,true,false
NMD,Doctor of Naturopathic Medicine,CNME-accredited naturopathic medical schools,https://cnme.org/,Doctoral degree in naturopathic medicine (alternative abbreviation to ND) emphasizing natural healing methods,true,true,false
OMD,Oriental Medicine Doctor,ACAOM-accredited acupuncture and oriental medicine programs,https://acaom.org/,Doctoral degree in Oriental Medicine/Traditional Chinese Medicine including acupuncture and herbal medicine,true,true,false
BHMS,Bachelor of Homeopathic Medicine and Surgery,,,Bachelor degree in homeopathic medicine and surgical practice,true,true,false
CCH,Certified in Classical Homeopathy,,,Certified practitioner of classical homeopathic medicine,true,true,true
DHANP,Diplomate of the Homeopathic Academy of Naturopathic Physicians,Homeopathic Academy of Naturopathic Physicians,,Diplomate-level certification in homeopathic medicine for naturopathic physicians,false,true,true
DHt,Diplomate in Homeotherapeutics,,,Diplomate certification in homeotherapeutic medicine and treatment,true,true,true
DNBHE,Diplomate of the National Board of Homeopathic Examiners,National Board of Homeopathic Examiners,,Diplomate certification from the National Board of Homeopathic Examiners,false,true,true
RS Hom,Registered with the Society of Homeopaths,Society of Homeopaths,,Registered homeopath with the Society of Homeopaths,false,true,true
CCSP,Certified Chiropractic Sports Physician,,,Chiropractor certified in sports medicine and athletic injury treatment,true,true,true
DACBN,Diplomate of American Chiropractic Board of Nutrition,American Chiropractic Board of Nutrition,,Diplomate certification in chiropractic nutrition and dietary counseling,false,true,true
CSPOMM,Certified Specialty of Proficiency in Osteopathic Manipulation Medicine,,,Certified specialty in osteopathic manipulative medicine techniques,true,true,true
AOBSPOMM,American Osteopathic Board of Special Proficiency in Osteopathic Manipulative Medicine,American Osteopathic Board of Special Proficiency in OMM,,Board certification in osteopathic manipulative medicine specialty,false,true,true
CAAPM,Clinical Associate of the American Academy of Pain Management,American Academy of Pain Management,,Clinical associate certification in pain management,false,true,true
DAAPM,Diplomate of American Academy of Pain Management,American Academy of Pain Management,,Diplomate certification in pain management,false,true,true
DBA,Doctor of Business Administration,,,Doctoral degree in business administration focusing on applied research and advanced business practice,true,false,false
DED,Doctor of Education,,,Professional doctoral degree in education for advanced educational leadership and practice,true,false,false
PHE,Doctor of Engineering,,,Professional doctoral degree in engineering focusing on advanced engineering practice and applied research,true,false,false
PHD,Doctor of Philosophy,,,Research doctoral degree representing the highest level of academic achievement in various fields of study,true,false,false
PHS,Doctor of Science,,,Research or professional doctoral degree in scientific disciplines,true,false,false
JD,Juris Doctor,,,Professional doctoral degree in law required for legal practice in most jurisdictions,true,false,false
CRNA,Certified Registered Nurse Anesthetist,National Board of Certification and Recertification for Nurse Anesthetists,https://www.nbcrna.com,"Advanced practice registered nurse specializing in anesthesia care, providing anesthesia services in various healthcare settings",false,true,true
FNP,Family Nurse Practitioner,,,Advanced practice registered nurse providing primary care across the lifespan to individuals and families,true,true,false
PA-C,Physician Assistant Certified,National Commission on Certification of Physician Assistants,https://www.nccpa.net,"Healthcare professional licensed to practice medicine with physician supervision, certified by the national certifying body",false,true,true
PA,Physician Assistant,,,Healthcare professional licensed to practice medicine with physician supervision,true,true,false
APRN-CNP,Advanced Practice Registered Nurse - Certified Nurse Practitioner,,,Advanced practice registered nurse with specialized graduate education and national certification in a nurse practitioner role,true,true,true
NP,Nurse Practitioner,,,"Advanced practice registered nurse with graduate education providing healthcare services including diagnosis, treatment, and management of medical conditions",true,true,false
ARNP,Advanced Registered Nurse Practitioner,,,Advanced practice registered nurse with graduate education and expanded scope of practice,true,true,false
CRNP,Certified Registered Nurse Practitioner,,,Certified registered nurse with advanced education and training to provide comprehensive healthcare services,true,true,true
FNP-BC,Family Nurse Practitioner Board Certified,American Nurses Credentialing Center,https://www.nursingworld.org/ancc,Board certified family nurse practitioner providing comprehensive primary care to individuals and families,false,true,true
NP-C,Nurse Practitioner Certified,,,Nationally certified nurse practitioner with advanced education and training,true,true,true
CNP,Certified Nurse Practitioner,,,Certified nurse practitioner with advanced practice nursing education and national certification,true,true,true
CNM,Certified Nurse Midwife,American Midwifery Certification Board,https://www.amcbmidwife.org,Advanced practice registered nurse providing comprehensive reproductive healthcare and midwifery services to women,false,true,true
APN,Advanced Practice Nurse,,,Registered nurse with advanced graduate education and clinical training in a specialized area of nursing,true,true,false
